"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
China,203334,2680,4776,51,169380,2982,29178,274,141,3,160000000,111163,1439323776,Asia,7079,301366,9,2.0,0.04,20.0
USA,82747175,38858,1018718,186,80506860,41509,1221597,1415,247359,3045,1001729381,2994507,334522343,North America,4,328,0,116.0,0.6,3652.0
India,43062097,2011,522223,0,42523311,1970,16563,698,30658,372,834717702,594272,1404606308,Asia,33,2690,2,1.0,0.0,12.0
Brazil,30355919,6456,662777,76,29411813,27459,281329,8318,140994,3078,63776166,296221,215299307,South America,7,325,3,30.0,0.4,1307.0
France,28317915,13984,145257,197,26083461,202981,2089197,1677,432101,2216,266484045,4066260,65535419,Europe,2,451,0,213.0,3.0,31879.0
Germany,24227680,86980,134817,171,21425200,182200,2667663,1980,287502,1600,122332384,1451676,84269739,Europe,3,625,1,1032.0,2.0,31656.0
UK,21978198,10582,173693,114,20955075,172725,849430,339,320697,2534,514985782,7514457,68532664,Europe,3,395,0,154.0,2.0,12395.0
Russia,18144788,7651,375061,159,17483483,8855,286244,2300,124239,2568,273400000,1871988,146047929,Europe,8,389,1,52.0,1.0,1960.0
S. Korea,16929564,34370,22243,110,0,0,0,668,329695,433,15804065,307776,51349193,Asia,3,2309,3,669.0,2.0,310381.0
Italy,16161748,25287,162781,93,14755958,26738,1243009,416,268020,2699,211830644,3512910,60300620,Europe,4,370,0,419.0,2.0,20614.0
Turkey,15021151,2604,98706,15,14888995,18573,33450,975,174696,1148,158372522,1841870,85984643,Asia,6,871,1,30.0,0.2,389.0
Spain,11821601,11855,104148,80,11323230,24217,394223,339,252665,2226,471036328,10067543,46787616,Europe,4,449,0,253.0,2.0,8426.0
Vietnam,10611772,7445,43021,8,9092760,6685,1475991,664,107269,435,85791014,867218,98926693,Asia,9,2299,1,75.0,0.08,14920.0
Argentina,9072230,0,128542,0,8895999,0,47689,372,197446,2798,35716069,777318,45947798,South America,5,357,1,0.0,0.0,1038.0
Netherlands,8040573,1356,22228,7,7706644,63124,311701,78,467377,1292,21107399,1226916,17203621,Europe,2,774,1,79.0,0.4,18118.0
Japan,7660012,38450,29308,24,7178748,43345,451956,191,60903,233,46754605,371734,125774445,Asia,16,4291,3,306.0,0.2,3593.0
Iran,7217117,1077,140996,21,6969470,2516,106651,1031,83976,1641,50862245,591819,85942224,Asia,12,610,2,13.0,0.2,1241.0
Colombia,6091551,208,139780,2,5925040,295,26731,342,117447,2695,34388490,663022,51866293,South America,9,371,2,4.0,0.04,515.0
Indonesia,6044467,317,156133,33,5875083,4664,13251,2771,21683,560,95024563,340873,278768157,Asia,46,1785,3,1.0,0.1,48.0
Poland,5991464,267,115948,0,5334380,6,541136,1588,158624,3070,36032893,953972,37771451,Europe,6,326,1,7.0,0.0,14327.0
Mexico,5733785,271,324129,12,5034427,535,375229,4798,43640,2467,15766174,119996,131389028,North America,23,405,8,2.0,0.09,2856.0
Australia,5720127,30750,7002,13,5353033,39811,360092,132,219698,269,68886938,2645798,26036353,Australia/Oceania,5,3718,0,1181.0,0.5,13830.0
Ukraine,4998517,224,108329,3,0,0,0,177,115553,2504,19521252,451281,43257407,Europe,9,399,2,5.0,0.07,19238.0
Malaysia,4433551,2478,35507,8,4330037,9215,68007,98,133872,1072,58425629,1764171,33117890,Asia,7,933,1,75.0,0.2,2053.0
Thailand,4180868,14994,27902,124,3978469,23524,174497,1496,59627,398,17270775,246312,70117577,Asia,17,2513,4,214.0,2.0,2489.0
Austria,4108970,4111,18054,7,3998778,8918,92138,124,451556,1984,181910461,19991077,9099583,Europe,2,504,0,452.0,0.8,10126.0
Israel,4062278,4506,10673,3,4022613,13461,28992,220,435586,1144,41373364,4436346,9326000,Asia,2,874,0,483.0,0.3,3109.0
Belgium,4036113,2645,31382,15,3739914,13457,264817,156,345525,2687,33531891,2870614,11681086,Europe,3,372,0,226.0,1.0,22671.0
Czechia,3896154,592,40100,5,3840761,2796,15293,42,362601,3732,55122500,5130057,10745007,Europe,3,268,0,55.0,0.5,1423.0
Portugal,3791744,0,22162,0,0,0,0,61,373836,2185,41038444,4046066,10142802,Europe,3,458,0,0.0,0.0,88083.0
South Africa,3764865,1954,100333,30,3634446,1149,30086,175,62060,1654,24332659,401102,60664519,Africa,16,605,2,32.0,0.5,496.0
Canada,3706887,7204,38847,64,3431944,2670,236096,471,96679,1013,60625588,1581171,38342208,North America,10,987,1,188.0,2.0,6158.0
Philippines,3684712,213,60194,12,3611879,1221,12639,289,32833,536,29446030,262383,112225532,Asia,30,1864,4,2.0,0.1,113.0
Switzerland,3600181,1480,13835,4,3395378,16871,190968,90,410539,1578,20666182,2356627,8769392,Europe,2,634,0,169.0,0.5,21777.0
Peru,3561677,801,212761,19,0,0,0,353,105361,6294,29673543,877796,33804616,South America,9,159,1,24.0,0.6,48167.0
Chile,3547977,1484,57376,1,3385643,7448,104958,263,182756,2955,36787580,1894924,19413751,South America,5,338,1,76.0,0.05,5406.0
Greece,3285970,8413,28933,66,3178081,26364,78956,279,318077,2801,79010158,7648059,10330747,Europe,3,357,0,814.0,6.0,7643.0
Denmark,2960882,910,6105,21,2932403,1686,22374,15,507941,1047,127159230,21814223,5829189,Europe,2,955,0,156.0,4.0,3838.0
Romania,2888639,321,65428,1,2606660,0,216551,221,151993,3443,22601950,1189262,19005028,Europe,7,290,1,17.0,0.05,11394.0
Sweden,2498388,0,18656,0,2465572,1151,14160,19,244617,1827,18493218,1810672,10213458,Europe,4,547,1,0.0,0.0,1386.0
Iraq,2324384,161,25207,2,2296548,278,2629,27,55530,602,18457500,440950,41858482,Asia,18,1661,2,4.0,0.05,63.0
Serbia,2002353,699,15960,4,1969132,0,17261,30,230857,1840,9439734,1088334,8673560,Europe,4,543,1,81.0,0.5,1990.0
Bangladesh,1952583,27,29127,0,1893759,299,29697,1297,11646,174,13968195,83310,167664530,Asia,86,5756,12,0.2,0.0,177.0
Hungary,1894278,3325,46101,53,1788191,11574,59986,40,196995,4794,11315178,1176718,9615875,Europe,5,209,1,346.0,6.0,6238.0
Slovakia,1775178,370,19852,13,1731726,1014,23600,88,324860,3633,7059789,1291952,5464437,Europe,3,275,1,68.0,2.0,4319.0
Jordan,1694216,0,14048,0,1678941,0,1227,124,163112,1352,16670254,1604946,10386802,Asia,6,739,1,0.0,0.0,118.0
Georgia,1654313,58,16800,0,1636004,213,1509,0,416150,4226,16811448,4228994,3975283,Asia,2,237,0,15.0,0.0,380.0
Pakistan,1527956,100,30369,0,1494141,143,3446,187,6682,133,28066952,122741,228667501,Asia,150,7530,8,0.4,0.0,15.0
Ireland,1512812,1058,7016,20,1423678,7729,82118,43,300292,1393,12033762,2388695,5037798,Europe,3,718,0,210.0,4.0,16300.0
Norway,1424180,551,2871,0,0,0,0,20,259031,522,11002430,2001130,5498109,Europe,4,1915,0,100.0,0.0,242330.0
Kazakhstan,1305465,8,13660,0,1290997,9,808,24,68050,712,11575012,603370,19183944,Asia,15,1404,2,0.4,0.0,42.0
Hong Kong,1202291,431,9267,18,0,0,0,115,158045,1218,44972952,5911837,7607272,Asia,6,821,0,57.0,2.0,155087.0
Singapore,1184226,2058,1331,6,1115829,3067,67066,7,199574,224,23712995,3996275,5933774,Asia,5,4458,0,347.0,1.0,11302.0
Morocco,1164717,17,16066,1,1148272,47,379,293,30891,426,11237010,298034,37703827,Africa,32,2347,3,0.5,0.03,10.0
Bulgaria,1153506,377,36856,2,960286,693,156364,108,168306,5378,9803875,1430467,6853618,Europe,6,186,1,55.0,0.3,22815.0
Croatia,1117822,87,15790,8,1098112,664,3920,24,275368,3890,4766333,1174156,4059368,Europe,4,257,1,21.0,2.0,966.0
Cuba,1101968,237,8525,0,1092199,298,1244,23,97398,753,12920253,1141962,11314080,North America,10,1327,1,21.0,0.0,110.0
Lebanon,1096462,56,10378,3,1079455,0,6629,186,161958,1533,4795578,708354,6770027,Asia,6,652,1,8.0,0.4,979.0
Lithuania,1054881,261,9077,11,1017372,869,28432,31,397552,3421,8219492,3097672,2653442,Europe,3,292,0,98.0,4.0,10715.0
Tunisia,1039532,0,28533,0,0,0,0,29,86319,2369,4563397,378930,12042858,Africa,12,422,3,0.0,0.0,-1064.12
Slovenia,1004836,364,6582,4,981840,540,16414,30,483221,3165,2641294,1270185,2079456,Europe,2,316,1,175.0,2.0,7893.0
Finland,1000472,0,3638,0,46000,0,950834,31,180060,655,10644579,1915758,5556328,Europe,6,1527,1,0.0,0.0,171126.0
Nepal,978762,19,11951,0,966540,17,271,0,32531,397,5620394,186806,30086842,Asia,31,2518,5,0.6,0.0,9.0
Belarus,977962,149,6928,2,928536,0,42498,0,103557,734,13108317,1388051,9443687,Europe,10,1363,1,16.0,0.2,4500.0
Bolivia,904479,33,21908,0,855804,316,26767,220,75614,1832,2693845,225205,11961722,South America,13,546,4,3.0,0.0,2238.0
UAE,897351,215,2302,0,880145,358,14904,0,88784,228,154699849,15306095,10107075,Asia,11,4391,0,21.0,0.0,1475.0
Uruguay,895775,0,7197,0,886654,0,1924,18,256261,2059,6091188,1742550,3495560,South America,4,486,1,0.0,0.0,550.0
New Zealand,890039,5750,644,8,830557,6285,58838,0,177933,129,6983031,1396020,5002100,Australia/Oceania,6,7767,1,1150.0,2.0,11763.0
Ecuador,868285,0,35581,0,0,0,0,759,47895,1963,2470170,136257,18128779,South America,21,510,7,0.0,0.0,21448.0
Costa Rica,851363,342,8404,2,832409,543,10550,43,164404,1623,4240743,818919,5178467,North America,6,616,1,66.0,0.4,2037.0
Guatemala,842653,81,17525,5,822744,203,2384,5,45509,946,4417854,238592,18516348,North America,22,1057,4,4.0,0.3,129.0
Latvia,817439,123,5744,1,803310,175,8385,9,442242,3108,7155876,3871398,1848396,Europe,2,322,0,67.0,0.5,4536.0
Azerbaijan,792496,0,9707,0,782646,0,143,0,76905,942,6794952,659391,10304893,Asia,13,1062,2,0.0,0.0,14.0
Panama,772086,267,8182,0,760466,267,3438,8,173975,1844,5835793,1314987,4437910,North America,6,542,1,60.0,0.0,775.0
Saudi Arabia,753526,109,9079,1,740871,199,3576,43,21050,254,41838185,1168768,35796840,Asia,48,3943,1,3.0,0.03,100.0
Sri Lanka,663195,64,16502,0,646109,3535,584,0,30738,765,6486117,300616,21576057,Asia,33,1307,3,3.0,0.0,27.0
Paraguay,649034,0,18795,0,624673,0,5566,5,89014,2578,2623300,359780,7291397,South America,11,388,3,0.0,0.0,763.0
Kuwait,631294,0,2555,0,627899,0,840,8,143964,583,7999656,1824290,4385079,Asia,7,1716,1,0.0,0.0,192.0
Myanmar,612770,21,19434,0,591666,33,1670,0,11127,353,7907676,143590,55071224,Asia,90,2834,7,0.4,0.0,30.0
Palestine,581940,0,5353,0,576242,0,345,17,109462,1007,3078533,579068,5316355,Asia,9,993,2,0.0,0.0,65.0
Dominican Republic,579114,0,4376,0,574446,0,292,14,52431,396,3265645,295663,11045164,North America,19,2524,3,0.0,0.0,26.0
Estonia,570402,145,2533,2,507736,262,60133,4,429470,1907,3313522,2494835,1328153,Europe,2,524,0,109.0,2.0,45276.0
Bahrain,566679,407,1475,0,561648,427,3556,1,313302,815,9703058,5364561,1808733,Asia,3,1226,0,225.0,0.0,1966.0
Venezuela,522234,58,5706,0,515537,74,991,230,18460,202,3359014,118736,28289854,South America,54,4958,8,2.0,0.0,35.0
Moldova,516986,0,11489,0,504142,0,1355,49,128701,2860,3216305,800681,4016964,Europe,8,350,1,0.0,0.0,337.0
Egypt,515645,0,24613,0,442182,0,48850,122,4872,233,3693367,34898,105833319,Africa,205,4300,29,0.0,0.0,462.0
Libya,501904,0,6430,0,490973,0,4501,101,71286,913,2477219,351842,7040705,Africa,14,1095,3,0.0,0.0,639.0
Cyprus,470481,0,1011,0,124370,0,345100,60,384601,826,9477138,7747209,1223297,Asia,3,1210,0,0.0,0.0,282106.0
Ethiopia,470442,8,7510,0,454975,8,7957,15,3916,63,4768333,39695,120124639,Africa,255,15995,25,0.07,0.0,66.0
Mongolia,469595,15,2177,0,313256,0,154162,192,139180,645,4030048,1194441,3374002,Asia,7,1550,1,4.0,0.0,45691.0
Armenia,422828,3,8622,0,410571,13,3635,0,142209,2900,3037290,1021526,2973286,Asia,7,345,1,1.0,0.0,1223.0
Honduras,422275,0,10892,0,131100,0,280283,105,41439,1069,1263329,123975,10190206,North America,24,936,8,0.0,0.0,27505.0
Oman,389074,21,4258,1,384172,27,644,4,72833,797,25000000,4679893,5342003,Asia,14,1255,0,4.0,0.2,121.0
Bosnia and Herzegovina,376841,77,15762,4,192218,0,168861,0,116172,4859,1754925,541005,3243821,Europe,9,206,2,24.0,1.0,52056.0
Réunion,374295,0,742,0,355605,0,17948,10,412720,818,1603660,1768291,906898,Africa,2,1222,1,0.0,0.0,19791.0
Qatar,364300,113,677,0,362776,102,847,2,129745,241,3426742,1220434,2807805,Asia,8,4147,1,40.0,0.0,302.0
Kenya,323718,9,5649,0,317919,10,150,0,5789,101,3586406,64137,55918167,Africa,173,9899,16,0.2,0.0,3.0
Zambia,319316,332,3976,2,314524,449,816,0,16530,206,3416956,176889,19316962,Africa,60,4858,6,17.0,0.1,42.0
North Macedonia,309208,146,9276,5,299302,238,630,0,148428,4453,2011275,965465,2083219,Europe,7,225,1,70.0,2.0,302.0
Botswana,305859,0,2688,0,303026,0,145,1,125470,1103,2026898,831481,2437697,Africa,8,907,1,0.0,0.0,59.0
Albania,274834,6,3496,0,270916,23,422,2,95691,1217,1800323,626832,2872099,Europe,10,822,2,2.0,0.0,147.0
Algeria,265771,4,6875,0,178349,3,80547,6,5869,152,230861,5098,45286524,Africa,170,6587,196,0.09,0.0,1779.0
Nigeria,255685,0,3143,0,249890,0,2652,11,1187,15,5036813,23384,215399392,Africa,842,68533,43,0.0,0.0,12.0
Zimbabwe,247598,44,5468,0,241460,34,670,12,16230,358,2243803,147084,15255204,Africa,62,2790,7,3.0,0.0,44.0
Uzbekistan,238503,34,1637,0,236515,32,351,23,6944,48,1377915,40116,34348650,Asia,144,20983,25,1.0,0.0,10.0
